year,technique_name,primary_discipline,paper_count,total_mentions,avg_mentions_per_paper
2014,Prey Selection,TRO,7,30,1.4285714285714286
2014,Food Web Models,TRO,6,55,1.9642857142857142
2014,GAM,DATA,6,256,12.19047619047619
2014,BORIS,BEH,5,17,1.0
2014,Comparative Genomics,GEN,5,13,1.625
2014,Diet Analysis,TRO,5,26,1.5294117647058822
2014,Energy Flow,TRO,5,24,1.3333333333333333
2014,LIME,FISH,5,31,1.9375
2014,NMDS,TRO,5,62,3.4444444444444446
2014,Niche Partitioning,TRO,5,26,1.4444444444444444
2014,ADMIXTURE,GEN,4,54,3.6
2014,Fatty Acid Analysis,TRO,4,12,1.3333333333333333
2014,SIAR,TRO,4,84,5.25
2014,Home Range Analysis,MOV,3,11,1.2222222222222223
2014,Maturity Ogive,BIO,3,17,1.8888888888888888
2014,Network Analysis,MOV,3,98,7.538461538461538
2014,Neural Networks,DATA,3,10,1.0
2014,State-Space Models,MOV,3,16,1.6
2014,Age-Structured Models,FISH,2,4,1.0
2014,Bayesian Methods,DATA,2,10,1.6666666666666667
2014,DAPC,GEN,2,21,2.3333333333333335
2014,Data Integration,DATA,2,6,1.0
2014,Distance Sampling,FISH,2,11,2.2
2014,GAMM,DATA,2,27,3.375
2014,Genetic relatedness,GEN,2,6,1.5
2014,Habitat Modeling,MOV,2,22,2.0
2014,MaxEnt,MOV,2,52,6.5
2014,Operant Conditioning,BEH,2,12,2.0
2014,Optimal Foraging Theory,TRO,2,9,1.5
2014,Social Network Analysis,BEH,2,57,6.333333333333333
2014,Statistical Catch-at-Age,FISH,2,7,1.0
2014,Vulnerability Assessment,CON,2,27,3.857142857142857
2014,ARIMA,DATA,1,4,2.0
2014,Approximate Bayesian Computation,DATA,1,8,2.0
2014,Body Measurements,BIO,1,9,3.0
2014,Brownian Bridge,MOV,1,30,10.0
2014,Brownian Bridge Movement Model,MOV,1,18,6.0
2014,Bycatch Assessment,FISH,1,6,1.0
2014,CPUE Standardization,FISH,1,21,7.0
2014,Computer Vision,DATA,1,4,1.0
2014,Contingent Valuation,CON,1,26,13.0
2014,Dominance hierarchy,BEH,1,3,1.0
2014,Fecundity Estimation,BIO,1,9,3.0
2014,Fisher Interviews,FISH,1,24,4.0
2014,Focal Sampling,BEH,1,4,1.0
2014,Learning Experiments,BEH,1,6,2.0
2014,Length-Frequency Analysis,BIO,1,5,1.0
2014,Machine Learning,DATA,1,2,1.0
2014,Minimum Convex Polygon,MOV,1,3,1.0
2014,Random Forest,DATA,1,10,5.0
2014,SNPs,GEN,1,2,2.0
2014,Socioeconomic Analysis,CON,1,2,1.0
2014,Surplus Production Models,FISH,1,5,1.0
2014,Transcriptomics,GEN,1,1,1.0
2014,Yield per Recruit,FISH,1,4,1.0
2014,eDNA,GEN,1,6,1.0
2015,STRUCTURE,GEN,355,5757,6.878136200716846
2015,Stock Assessment,FISH,63,740,3.7755102040816326
2015,Connectivity,MOV,57,833,4.316062176165803
2015,Time Series,DATA,42,233,1.9098360655737705
2015,Tourism,CON,40,1382,12.017391304347827
2015,Parasitology,BIO,37,575,5.043859649122807
2015,Population Genetics,GEN,36,288,2.5945945945945947
2015,Phylogenetics,GEN,35,281,3.087912087912088
2015,DNA Barcoding,GEN,32,331,3.9404761904761907
2015,Stable Isotope Analysis,TRO,32,298,3.1702127659574466
2015,mtDNA,GEN,32,1337,15.367816091954023
2015,Morphometrics,BIO,31,280,2.8
2015,Conservation Genetics,GEN,27,204,2.914285714285714
2015,Meta-Analysis,DATA,27,119,1.5866666666666667
2015,GLM,DATA,25,156,1.9746835443037976
2015,Metabolic Rate,BIO,25,391,4.393258426966292
2015,Genomics,GEN,19,189,3.857142857142857
2015,Critical Habitat,MOV,17,70,1.320754716981132
2015,Discard Mortality,FISH,17,246,4.823529411764706
2015,Markov Chain Monte Carlo,DATA,17,64,1.1428571428571428
2015,Post-Release Mortality,FISH,17,242,4.4
2015,Foraging Behavior,TRO,16,56,1.1428571428571428
2015,Post-Release Survival,FISH,15,143,3.0425531914893615
2015,ADMIXTURE,GEN,13,83,2.075
2015,Stomach Content Analysis,TRO,13,80,1.8604651162790697
2015,GAM,DATA,11,122,3.4857142857142858
2015,Prey Selection,TRO,9,89,2.5428571428571427
2015,Network Analysis,MOV,8,155,5.344827586206897
2015,Video Analysis,BEH,7,28,1.12
2015,Food Web Models,TRO,6,22,1.0
2015,Maturity Ogive,BIO,6,37,1.85
2015,Niche Partitioning,TRO,6,24,1.2
2015,Optimal Foraging Theory,TRO,6,18,1.2
2015,SNPs,GEN,6,215,12.647058823529411
2015,Bayesian Methods,DATA,5,19,1.0
2015,Body Measurements,BIO,5,20,1.3333333333333333
2015,Comparative Genomics,GEN,5,16,1.4545454545454546
2015,Cross-Validation,DATA,5,20,1.4285714285714286
2015,Diet Analysis,TRO,5,16,1.0
2015,NMDS,TRO,5,84,4.2
2015,SIAR,TRO,5,28,1.75
2015,Age-Structured Models,FISH,4,13,1.0
2015,Ecosystem Models,FISH,4,42,2.625
2015,Kernel Density Estimation,MOV,4,33,2.2
2015,MPA Design,MOV,4,17,1.0
2015,Machine Learning,DATA,4,16,1.3333333333333333
2015,MaxEnt,MOV,4,100,7.142857142857143
2015,DAPC,GEN,3,27,3.857142857142857
2015,Dominance hierarchy,BEH,3,13,1.1818181818181819
2015,GAMM,DATA,3,35,3.5
2015,Generalized Estimating Equations,DATA,3,16,2.0
2015,Habitat Modeling,MOV,3,9,1.0
2015,LAMP,GEN,3,5,1.0
2015,State-Space Models,MOV,3,17,1.5454545454545454
2015,Statistical Catch-at-Age,FISH,3,42,3.5
2015,Yield per Recruit,FISH,3,9,1.0
2015,Ancient DNA,GEN,2,23,2.875
2015,BORIS,BEH,2,14,2.0
2015,Catch Curve Analysis,FISH,2,10,2.5
2015,Distance Sampling,FISH,2,6,1.0
2015,Energy Flow,TRO,2,7,1.0
2015,IUCN Red List Assessment,CON,2,7,1.4
2015,LIME,FISH,2,8,1.6
2015,Learning Experiments,BEH,2,7,1.0
2015,Marxan,MOV,2,48,6.0
2015,Social Network Analysis,BEH,2,8,1.0
2015,Species Distribution Model,MOV,2,6,1.0
2015,Stock Synthesis,FISH,2,14,2.0
2015,Vulnerability Assessment,CON,2,9,1.0
2015,Whole Genome Sequencing,GEN,2,4,1.0
2015,ARIMA,DATA,1,2,1.0
2015,Approximate Bayesian Computation,DATA,1,5,1.0
2015,Bycatch Assessment,FISH,1,2,1.0
2015,CPUE Standardization,FISH,1,24,6.0
2015,FST Analysis,GEN,1,5,1.0
2015,Fatty Acid Analysis,TRO,1,9,3.0
2015,Genetic relatedness,GEN,1,8,2.0
2015,Hidden Markov Models,MOV,1,3,1.0
2015,Home Range Analysis,MOV,1,2,1.0
2015,INLA,DATA,1,148,37.0
2015,Length-Frequency Analysis,BIO,1,3,1.0
2015,Minimum Convex Polygon,MOV,1,12,4.0
2015,Natural Mortality Estimators,BIO,1,3,1.0
2015,Operant Conditioning,BEH,1,8,2.0
2015,Random Forest,DATA,1,8,4.0
2015,Spawning Stock Biomass per Recruit,FISH,1,3,1.0
2015,Stakeholder Engagement,CON,1,3,1.0
2015,Transcriptomics,GEN,1,4,1.0
2016,STRUCTURE,GEN,372,4089,5.004895960832314
2016,Parasitology,BIO,56,661,4.030487804878049
2016,Phylogenetics,GEN,52,210,1.721311475409836
2016,Stock Assessment,FISH,51,565,3.4451219512195124
2016,Connectivity,MOV,47,433,2.6564417177914113
2016,Time Series,DATA,38,609,5.205128205128205
2016,Tourism,CON,36,740,5.6923076923076925
2016,mtDNA,GEN,34,624,8.210526315789474
2016,Genomics,GEN,33,123,1.618421052631579
2016,Morphometrics,BIO,31,210,2.1875
2016,Stable Isotope Analysis,TRO,30,299,2.9603960396039604
2016,Meta-Analysis,DATA,28,121,1.5512820512820513
2016,GLM,DATA,27,165,2.0625
2016,DNA Barcoding,GEN,26,268,3.9411764705882355
2016,Metabolic Rate,BIO,23,617,8.569444444444445
2016,Population Genetics,GEN,22,110,1.896551724137931
2016,Post-Release Mortality,FISH,18,426,6.983606557377049
2016,Foraging Behavior,TRO,16,85,1.6037735849056605
2016,Conservation Genetics,GEN,14,55,1.5277777777777777
2016,Post-Release Survival,FISH,14,115,2.6744186046511627
2016,GAM,DATA,13,93,2.8181818181818183
2016,Stomach Content Analysis,TRO,13,100,2.127659574468085
2016,Critical Habitat,MOV,10,66,2.129032258064516
2016,Cross-Validation,DATA,10,56,2.074074074074074
2016,Discard Mortality,FISH,10,140,4.827586206896552
2016,Markov Chain Monte Carlo,DATA,9,31,1.1071428571428572
2016,SNPs,GEN,9,70,2.8
2016,Body Measurements,BIO,8,25,1.0
2016,Ecosystem Models,FISH,8,31,1.0
2016,Maturity Ogive,BIO,7,50,1.9230769230769231
2016,NMDS,TRO,6,100,4.545454545454546
2016,Network Analysis,MOV,6,94,3.76
2016,Food Web Models,TRO,5,30,1.5
2016,GAMM,DATA,5,160,8.421052631578947
2016,LIME,FISH,5,15,1.0
2016,ADMIXTURE,GEN,4,31,2.2142857142857144
2016,Age-Structured Models,FISH,4,17,1.2142857142857142
2016,BORIS,BEH,4,17,1.0
2016,CPUE Standardization,FISH,4,26,2.3636363636363638
2016,Diet Analysis,TRO,4,26,1.7333333333333334
2016,Fatty Acid Analysis,TRO,4,12,1.2
2016,LAMP,GEN,4,11,1.1
2016,Prey Selection,TRO,4,17,1.2142857142857142
2016,Ancient DNA,GEN,3,7,1.0
2016,Energy Flow,TRO,3,14,1.2727272727272727
2016,Hidden Markov Models,MOV,3,62,5.166666666666667
2016,Minimum Convex Polygon,MOV,3,13,1.3
2016,Random Forest,DATA,3,51,5.666666666666667
2016,SIAR,TRO,3,13,1.3
2016,Stock Synthesis,FISH,3,19,1.9
2016,Video Analysis,BEH,3,14,1.4
2016,Vulnerability Assessment,CON,3,14,1.2727272727272727
2016,Yield per Recruit,FISH,3,13,1.3
2016,eDNA,GEN,3,534,89.0
2016,ARIMA,DATA,2,7,1.4
2016,Approximate Bayesian Computation,DATA,2,20,2.857142857142857
2016,Bayesian Methods,DATA,2,8,1.0
2016,Comparative Genomics,GEN,2,5,1.25
2016,Home Range Analysis,MOV,2,8,1.0
2016,Length-Frequency Analysis,BIO,2,7,1.0
2016,Movement Modeling,MOV,2,8,1.0
2016,Niche Partitioning,TRO,2,9,1.0
2016,Reproductive observations,BIO,2,9,1.5
2016,Social Network Analysis,BEH,2,25,2.5
2016,State-Space Models,MOV,2,8,1.0
2016,Statistical Catch-at-Age,FISH,2,7,1.0
2016,Catch Data Analysis,FISH,1,3,1.0
2016,Computer Vision,DATA,1,2,1.0
2016,DAPC,GEN,1,8,2.0
2016,DNA Metabarcoding,TRO,1,15,5.0
2016,Data Integration,DATA,1,3,1.0
2016,Dominance hierarchy,BEH,1,3,1.0
2016,Ensemble Models,MOV,1,2,1.0
2016,FST Analysis,GEN,1,6,2.0
2016,Genetic relatedness,GEN,1,4,1.0
2016,Habitat Modeling,MOV,1,8,2.0
2016,INLA,DATA,1,4,1.0
2016,IUCN Red List Assessment,CON,1,4,1.0
2016,Integrated Models,FISH,1,8,2.0
2016,LBB,FISH,1,8,2.0
2016,MPA Design,MOV,1,12,4.0
2016,MPA Effectiveness,CON,1,18,3.0
2016,Metabarcoding,GEN,1,42,14.0
2016,Natural Mortality Estimators,BIO,1,3,1.0
2016,Neural Networks,DATA,1,4,1.0
2016,Residence Indices,MOV,1,32,8.0
2016,Spawning Stock Biomass per Recruit,FISH,1,9,3.0
2016,Species Distribution Model,MOV,1,4,1.0
2016,Structural Equation Modeling,DATA,1,2,1.0
2016,Surplus Production Models,FISH,1,3,1.0
2016,Virtual Population Analysis,FISH,1,3,1.0
2016,eDNA Metabarcoding,GEN,1,15,5.0
2017,STRUCTURE,GEN,371,4965,5.281914893617022
2017,Connectivity,MOV,70,567,2.3048780487804876
2017,Stock Assessment,FISH,64,676,3.1296296296296298
2017,Phylogenetics,GEN,49,198,1.596774193548387
2017,Parasitology,BIO,46,976,6.594594594594595
2017,Tourism,CON,46,2085,12.713414634146341
2017,Time Series,DATA,42,358,2.613138686131387
2017,GLM,DATA,36,315,3.0
2017,Morphometrics,BIO,34,277,2.347457627118644
2017,Genomics,GEN,32,359,4.786666666666667
2017,Metabolic Rate,BIO,32,794,6.6722689075630255
2017,Stable Isotope Analysis,TRO,31,606,5.611111111111111
2017,DNA Barcoding,GEN,27,316,5.180327868852459
2017,Foraging Behavior,TRO,26,125,1.3297872340425532
2017,Population Genetics,GEN,25,162,2.1315789473684212
2017,Post-Release Mortality,FISH,25,297,3.453488372093023
2017,Stomach Content Analysis,TRO,24,187,1.9893617021276595
2017,Meta-Analysis,DATA,23,113,1.547945205479452
2017,Post-Release Survival,FISH,23,231,2.817073170731707
2017,mtDNA,GEN,20,440,8.148148148148149
2017,Markov Chain Monte Carlo,DATA,17,58,1.288888888888889
2017,Conservation Genetics,GEN,16,181,3.9347826086956523
2017,Critical Habitat,MOV,14,103,2.1914893617021276
2017,Niche Partitioning,TRO,13,65,1.3265306122448979
2017,Discard Mortality,FISH,12,133,2.891304347826087
2017,GAM,DATA,12,143,3.6666666666666665
2017,Ecosystem Models,FISH,11,104,1.9622641509433962
2017,Diet Analysis,TRO,10,40,1.0
2017,Network Analysis,MOV,10,102,2.372093023255814
2017,Prey Selection,TRO,8,33,1.1379310344827587
2017,SIAR,TRO,8,76,2.375
2017,SNPs,GEN,8,167,7.590909090909091
2017,GAMM,DATA,7,88,4.190476190476191
2017,NMDS,TRO,7,143,4.931034482758621
2017,eDNA,GEN,7,317,13.782608695652174
2017,Food Web Models,TRO,6,36,1.3846153846153846
2017,Machine Learning,DATA,6,49,2.7222222222222223
2017,Stock Synthesis,FISH,6,31,1.631578947368421
2017,ADMIXTURE,GEN,5,77,5.5
2017,Comparative Genomics,GEN,5,14,1.2727272727272727
2017,Cross-Validation,DATA,5,19,1.1176470588235294
2017,Video Analysis,BEH,5,25,1.1904761904761905
2017,Energy Flow,TRO,4,32,1.7777777777777777
2017,Habitat Modeling,MOV,4,15,1.0
2017,IUCN Red List Assessment,CON,4,30,1.7647058823529411
2017,LAMP,GEN,4,14,1.2727272727272727
2017,LIME,FISH,4,14,1.2727272727272727
2017,Marxan,MOV,4,28,3.5
2017,MaxEnt,MOV,4,98,7.538461538461538
2017,Kernel Density Estimation,MOV,3,29,2.6363636363636362
2017,MPA Design,MOV,3,29,2.6363636363636362
2017,MPA Effectiveness,CON,3,20,1.6666666666666667
2017,Maturity Ogive,BIO,3,12,1.0
2017,Natural Mortality Estimators,BIO,3,13,1.0
2017,Neural Networks,DATA,3,31,4.428571428571429
2017,State-Space Models,MOV,3,24,1.7142857142857142
2017,Transcriptomics,GEN,3,22,2.75
2017,Age-Structured Models,FISH,2,9,1.0
2017,Ancient DNA,GEN,2,4,1.0
2017,Bayesian Methods,DATA,2,8,1.0
2017,Body Measurements,BIO,2,13,1.8571428571428572
2017,DNA Forensics,GEN,2,5,1.0
2017,DNA Metabarcoding,TRO,2,34,5.666666666666667
2017,Data-Poor Assessment,FISH,2,8,1.0
2017,Metabarcoding,GEN,2,122,20.333333333333332
2017,Minimum Convex Polygon,MOV,2,11,1.375
2017,Movement Modeling,MOV,2,10,1.0
2017,Multispecies Models,FISH,2,10,1.0
2017,Optimal Foraging Theory,TRO,2,8,1.0
2017,Random Forest,DATA,2,62,10.333333333333334
2017,Social Network Analysis,BEH,2,24,2.6666666666666665
2017,Species Distribution Model,MOV,2,8,1.0
2017,Stakeholder Engagement,CON,2,9,1.0
2017,Surplus Production Models,FISH,2,60,7.5
2017,Vulnerability Assessment,CON,2,6,1.0
2017,Yield per Recruit,FISH,2,8,1.0
2017,ARIMA,DATA,1,4,2.0
2017,Approximate Bayesian Computation,DATA,1,5,1.0
2017,BORIS,BEH,1,3,1.0
2017,Behavioural Observation,BEH,1,2,1.0
2017,Bycatch Assessment,FISH,1,3,1.0
2017,Catch-MSY,FISH,1,8,2.0
2017,Computer Vision,DATA,1,36,18.0
2017,DAPC,GEN,1,20,5.0
2017,Data Integration,DATA,1,3,1.0
2017,Delay-Difference Models,FISH,1,3,1.0
2017,Dynamic Energy Budget,TRO,1,12,4.0
2017,Ecosystem Roles,TRO,1,3,1.0
2017,Fatty Acid Analysis,TRO,1,2,1.0
2017,Hidden Markov Models,MOV,1,3,1.0
2017,Integrated Models,FISH,1,8,2.0
2017,Joint Species Distribution Model,MOV,1,4,1.0
2017,LBB,FISH,1,90,30.0
2017,Length-Based Methods,FISH,1,3,1.0
2017,Mean-position algorithm,MOV,1,3,1.0
2017,Policy Evaluation,CON,1,3,1.0
2017,Residence Indices,MOV,1,9,3.0
2017,Scan Sampling,BEH,1,3,1.0
2017,Spatial Prioritization,MOV,1,12,3.0
2017,Statistical Catch-at-Age,FISH,1,5,1.0
2017,Trophic Level Estimation,TRO,1,6,2.0
2017,Virtual Population Analysis,FISH,1,5,1.0
2017,eDNA Metabarcoding,GEN,1,52,13.0
2018,STRUCTURE,GEN,361,4990,5.371367061356297
2018,Connectivity,MOV,73,1057,4.034351145038168
2018,Stock Assessment,FISH,65,620,2.8703703703703702
2018,Parasitology,BIO,48,858,5.644736842105263
2018,Tourism,CON,48,1921,11.713414634146341
2018,Phylogenetics,GEN,41,238,2.2884615384615383
2018,Metabolic Rate,BIO,38,436,3.1142857142857143
2018,Time Series,DATA,38,364,2.7786259541984735
2018,DNA Barcoding,GEN,34,292,3.2808988764044944
2018,Population Genetics,GEN,32,215,2.3626373626373627
2018,Stable Isotope Analysis,TRO,32,398,3.2892561983471076
2018,Genomics,GEN,31,166,2.634920634920635
2018,Meta-Analysis,DATA,29,150,1.6853932584269662
2018,Morphometrics,BIO,27,164,1.7263157894736842
2018,GLM,DATA,25,307,3.8375
2018,Post-Release Mortality,FISH,23,180,2.278481012658228
2018,mtDNA,GEN,22,920,14.153846153846153
2018,Network Analysis,MOV,19,119,1.5256410256410255
2018,Markov Chain Monte Carlo,DATA,17,53,1.0
2018,Stomach Content Analysis,TRO,17,121,1.9516129032258065
2018,Post-Release Survival,FISH,16,145,2.7358490566037736
2018,Foraging Behavior,TRO,14,73,1.280701754385965
2018,Conservation Genetics,GEN,13,184,5.257142857142857
2018,Discard Mortality,FISH,13,127,3.5277777777777777
2018,GAM,DATA,13,143,2.9183673469387754
2018,GAMM,DATA,12,212,4.416666666666667
2018,Critical Habitat,MOV,11,115,2.738095238095238
2018,ADMIXTURE,GEN,10,74,2.466666666666667
2018,Diet Analysis,TRO,10,44,1.2222222222222223
2018,Food Web Models,TRO,9,35,1.0
2018,Prey Selection,TRO,9,35,1.0
2018,Video Analysis,BEH,9,36,1.0909090909090908
2018,Ecosystem Models,FISH,8,44,1.2571428571428571
2018,Cross-Validation,DATA,7,60,2.608695652173913
2018,LIME,FISH,7,49,2.0416666666666665
2018,Machine Learning,DATA,7,70,2.413793103448276
2018,SNPs,GEN,7,211,14.066666666666666
2018,NMDS,TRO,6,61,2.772727272727273
2018,SIAR,TRO,6,113,5.65
2018,Genetic relatedness,GEN,5,18,1.0
2018,Niche Partitioning,TRO,5,23,1.15
2018,Stock Synthesis,FISH,5,59,3.1052631578947367
2018,Body Measurements,BIO,4,29,1.8125
2018,Comparative Genomics,GEN,4,6,1.0
2018,Dominance hierarchy,BEH,4,54,3.857142857142857
2018,Fatty Acid Analysis,TRO,4,23,1.2105263157894737
2018,Hidden Markov Models,MOV,4,50,2.6315789473684212
2018,IUCN Red List Assessment,CON,4,18,1.0
2018,Kernel Density Estimation,MOV,4,28,1.75
2018,Maturity Ogive,BIO,4,36,2.25
2018,Transcriptomics,GEN,4,9,1.2857142857142858
2018,BORIS,BEH,3,18,1.2857142857142858
2018,Bycatch Assessment,FISH,3,11,1.0
2018,CPUE Standardization,FISH,3,13,1.3
2018,Energy Flow,TRO,3,21,2.1
2018,INLA,DATA,3,22,2.0
2018,LAMP,GEN,3,7,1.4
2018,Learning Experiments,BEH,3,19,1.4615384615384615
2018,Minimum Convex Polygon,MOV,3,16,1.6
2018,Natural Mortality Estimators,BIO,3,13,1.0
2018,Neural Networks,DATA,3,22,1.375
2018,Operant Conditioning,BEH,3,24,2.1818181818181817
2018,Social Network Analysis,BEH,3,14,1.0
2018,State-Space Models,MOV,3,11,1.0
2018,Vulnerability Assessment,CON,3,15,1.3636363636363635
2018,Metabarcoding,GEN,2,7,2.3333333333333335
2018,Optimal Foraging Theory,TRO,2,9,1.5
2018,Random Forest,DATA,2,64,8.0
2018,Surplus Production Models,FISH,2,11,1.5714285714285714
2018,Trophic Level Estimation,TRO,2,8,1.3333333333333333
2018,Whole Genome Sequencing,GEN,2,5,1.6666666666666667
2018,Yield per Recruit,FISH,2,7,1.0
2018,eDNA,GEN,2,4,1.0
2018,ARIMA,DATA,1,2,1.0
2018,Age-Structured Models,FISH,1,6,2.0
2018,Ancient DNA,GEN,1,4,1.0
2018,Approximate Bayesian Computation,DATA,1,8,2.0
2018,Bayesian Methods,DATA,1,15,3.0
2018,Brownian Bridge,MOV,1,5,1.0
2018,Brownian Bridge Movement Model,MOV,1,5,1.0
2018,Close-Kin Mark-Recapture,FISH,1,20,5.0
2018,Computer Vision,DATA,1,4,1.0
2018,Contingent Valuation,CON,1,27,9.0
2018,DAPC,GEN,1,21,7.0
2018,DNA Metabarcoding,TRO,1,2,1.0
2018,Data Integration,DATA,1,4,1.0
2018,Data-Poor Assessment,FISH,1,4,1.0
2018,Deep Learning,DATA,1,6,1.0
2018,Ensemble Learning,DATA,1,12,2.0
2018,FST Analysis,GEN,1,3,1.0
2018,Fisher Interviews,FISH,1,3,1.0
2018,Habitat Modeling,MOV,1,8,2.0
2018,Integrated Models,FISH,1,4,1.0
2018,MPA Design,MOV,1,3,1.0
2018,Movement Modeling,MOV,1,4,1.0
2018,Policy Evaluation,CON,1,3,1.0
2018,SARIMA,DATA,1,1,1.0
2018,Structural Equation Modeling,DATA,1,3,1.0
2018,Support Vector Machines,DATA,1,6,1.0
2019,STRUCTURE,GEN,372,6607,6.825413223140496
2019,Connectivity,MOV,86,1049,3.4735099337748343
2019,Parasitology,BIO,61,809,4.396739130434782
2019,Tourism,CON,58,2186,11.566137566137566
2019,Phylogenetics,GEN,52,367,2.6594202898550723
2019,Stock Assessment,FISH,51,469,2.576923076923077
2019,Time Series,DATA,46,520,3.466666666666667
2019,Stable Isotope Analysis,TRO,41,425,2.910958904109589
2019,Genomics,GEN,39,398,3.685185185185185
2019,Morphometrics,BIO,37,289,2.3495934959349594
2019,Population Genetics,GEN,37,324,2.8421052631578947
2019,mtDNA,GEN,35,1016,9.584905660377359
2019,Conservation Genetics,GEN,33,357,3.797872340425532
2019,DNA Barcoding,GEN,31,340,4.358974358974359
2019,Metabolic Rate,BIO,31,372,2.7761194029850746
2019,GLM,DATA,29,297,3.0618556701030926
2019,Foraging Behavior,TRO,26,202,2.082474226804124
2019,Meta-Analysis,DATA,24,120,1.7142857142857142
2019,Post-Release Survival,FISH,23,162,2.189189189189189
2019,Post-Release Mortality,FISH,21,159,2.12
2019,Markov Chain Monte Carlo,DATA,19,85,1.3709677419354838
2019,Niche Partitioning,TRO,19,116,1.6111111111111112
2019,Critical Habitat,MOV,18,133,2.2542372881355934
2019,Stomach Content Analysis,TRO,18,121,2.1228070175438596
2019,ADMIXTURE,GEN,17,193,3.5090909090909093
2019,Discard Mortality,FISH,17,141,2.4310344827586206
2019,Network Analysis,MOV,17,197,3.078125
2019,SNPs,GEN,17,464,8.754716981132075
2019,eDNA,GEN,13,531,13.615384615384615
2019,Prey Selection,TRO,11,91,2.3333333333333335
2019,Cross-Validation,DATA,10,53,1.606060606060606
2019,NMDS,TRO,10,115,3.026315789473684
2019,Machine Learning,DATA,9,40,1.1764705882352942
2019,Video Analysis,BEH,9,103,2.861111111111111
2019,Diet Analysis,TRO,8,27,1.0
2019,GAM,DATA,8,123,4.730769230769231
2019,DAPC,GEN,7,91,3.7916666666666665
2019,Ecosystem Models,FISH,7,33,1.0
2019,SIAR,TRO,7,33,1.2692307692307692
2019,BORIS,BEH,6,48,1.8461538461538463
2019,Food Web Models,TRO,6,26,1.0
2019,State-Space Models,MOV,6,40,1.6
2019,Fatty Acid Analysis,TRO,5,24,1.2
2019,Metabarcoding,GEN,5,184,15.333333333333334
2019,Transcriptomics,GEN,5,23,2.090909090909091
2019,Yield per Recruit,FISH,5,36,1.8
2019,Bayesian Methods,DATA,4,19,1.4615384615384615
2019,Body Measurements,BIO,4,13,1.1818181818181819
2019,DNA Forensics,GEN,4,9,1.0
2019,Genetic relatedness,GEN,4,23,1.2777777777777777
2019,Hidden Markov Models,MOV,4,20,1.1764705882352942
2019,LAMP,GEN,4,6,1.2
2019,Social Network Analysis,BEH,4,28,1.5555555555555556
2019,Vulnerability Assessment,CON,4,17,1.0
2019,CPUE Standardization,FISH,3,34,3.4
2019,Comparative Genomics,GEN,3,8,1.0
2019,Data Integration,DATA,3,12,1.0
2019,Energy Flow,TRO,3,9,1.0
2019,Habitat Modeling,MOV,3,15,1.25
2019,INLA,DATA,3,48,5.333333333333333
2019,Maturity Ogive,BIO,3,25,2.5
2019,Multispecies Models,FISH,3,13,1.0
2019,Neural Networks,DATA,3,14,1.2727272727272727
2019,Optimal Foraging Theory,TRO,3,14,1.2727272727272727
2019,Random Forest,DATA,3,46,4.6
2019,Stakeholder Engagement,CON,3,16,2.0
2019,Stock Synthesis,FISH,3,17,1.2142857142857142
2019,eDNA Metabarcoding,GEN,3,27,4.5
2019,ARIMA,DATA,2,7,1.4
2019,Age-Structured Models,FISH,2,11,1.375
2019,Approximate Bayesian Computation,DATA,2,17,2.4285714285714284
2019,Contingent Valuation,CON,2,31,4.428571428571429
2019,DNA Metabarcoding,TRO,2,80,10.0
2019,GAMM,DATA,2,24,4.8
2019,IUCN Red List Assessment,CON,2,11,1.0
2019,Kernel Density Estimation,MOV,2,12,1.5
2019,MPA Design,MOV,2,8,1.0
2019,Natural Mortality Estimators,BIO,2,8,1.0
2019,Spawning Stock Biomass per Recruit,FISH,2,7,1.0
2019,Virtual Population Analysis,FISH,2,65,7.222222222222222
2019,Bycatch Assessment,FISH,1,2,1.0
2019,Computer Vision,DATA,1,6,2.0
2019,Data-Poor Assessment,FISH,1,10,2.0
2019,Deep Learning,DATA,1,3,1.0
2019,Distance Sampling,FISH,1,3,1.0
2019,Dominance hierarchy,BEH,1,5,1.0
2019,Dynamic Energy Budget,TRO,1,4,1.0
2019,Fisher Interviews,FISH,1,4,1.0
2019,Genome Skimming,GEN,1,44,11.0
2019,LBSPR,FISH,1,8,2.0
2019,LIME,FISH,1,3,1.0
2019,Marxan,MOV,1,104,26.0
2019,MaxEnt,MOV,1,4,1.0
2019,Mini-Barcoding,GEN,1,13,13.0
2019,Minimum Convex Polygon,MOV,1,4,1.0
2019,Movement Modeling,MOV,1,4,1.0
2019,N-Mixture Models,DATA,1,4,1.0
2019,Reproductive observations,BIO,1,4,1.0
2019,Spatial Prioritization,MOV,1,8,2.0
2019,Statistical Catch-at-Age,FISH,1,5,1.0
2019,Structural Equation Modeling,DATA,1,3,1.0
2019,Support Vector Machines,DATA,1,4,2.0
2019,Trophic Level Estimation,TRO,1,4,1.0
2019,Trophic Position Calculation,TRO,1,3,1.0
2019,Whole Genome Sequencing,GEN,1,4,1.0
2020,STRUCTURE,GEN,419,5946,5.347122302158273
2020,Connectivity,MOV,107,1121,2.8817480719794344
2020,Stock Assessment,FISH,76,759,2.8641509433962264
2020,Tourism,CON,67,1504,7.127962085308057
2020,Parasitology,BIO,51,915,5.579268292682927
2020,Phylogenetics,GEN,50,301,2.0616438356164384
2020,DNA Barcoding,GEN,47,387,3.3947368421052633
2020,Stable Isotope Analysis,TRO,45,601,3.687116564417178
